"Academic Period Code","Course College Code","DEPT","level","Subject Code","total_hours","acad_year"
"201980","AS","AFST","lower","AFST",165,"2019-2020"
"201980","AS","AFST","upper","AFST",132,"2019-2020"
"201980","AS","AFST","total","AFST",297,"2019-2020"
"201980","AS","AMST","lower","AMST",549,"2019-2020"
"201980","AS","AMST","total","AMST",549,"2019-2020"
"201980","AS","CCS","lower","CCST",354,"2019-2020"
"201980","AS","CCS","upper","CCST",519,"2019-2020"
"201980","AS","CCS","grad","CCST",21,"2019-2020"
"201980","AS","CCS","total","CCST",894,"2019-2020"
"201980","AS","ENGL","lower","ENGL",1059,"2019-2020"
"201980","AS","ENGL","upper","ENGL",512,"2019-2020"
"201980","AS","ENGL","total","ENGL",1571,"2019-2020"
"201980","AS","HIST","lower","HIST",141,"2019-2020"
"201980","AS","HIST","upper","HIST",66,"2019-2020"
"201980","AS","HIST","total","HIST",207,"2019-2020"
"201980","AS","LCL","lower","CLST",648,"2019-2020"
"201980","AS","LCL","total","CLST",648,"2019-2020"
"201980","AS","LCL","lower","MLNG",138,"2019-2020"
"201980","AS","LCL","total","MLNG",138,"2019-2020"
"201980","AS","NATV","lower","NATV",144,"2019-2020"
"201980","AS","NATV","upper","NATV",90,"2019-2020"
"201980","AS","NATV","grad","NATV",24,"2019-2020"
"201980","AS","NATV","total","NATV",258,"2019-2020"
"201980","AS","PHIL","lower","PHIL",474,"2019-2020"
"201980","AS","PHIL","total","PHIL",474,"2019-2020"
"201980","AS","RELG","lower","RELG",768,"2019-2020"
"201980","AS","RELG","upper","RELG",354,"2019-2020"
"201980","AS","RELG","total","RELG",1122,"2019-2020"
"201980","AS","SPAN","lower","PORT",24,"2019-2020"
"201980","AS","SPAN","total","PORT",24,"2019-2020"
"201980","AS","SPAN","lower","SPAN",294,"2019-2020"
"201980","AS","SPAN","upper","SPAN",558,"2019-2020"
"201980","AS","SPAN","total","SPAN",852,"2019-2020"
"201980","AS","WGSS","lower","WMST",9,"2019-2020"
"201980","AS","WGSS","upper","WMST",36,"2019-2020"
"201980","AS","WGSS","total","WMST",45,"2019-2020"
"202010","AS","AFST","lower","AFST",186,"2019-2020"
"202010","AS","AFST","upper","AFST",108,"2019-2020"
"202010","AS","AFST","total","AFST",294,"2019-2020"
"202010","AS","AMST","lower","AMST",732,"2019-2020"
"202010","AS","AMST","total","AMST",732,"2019-2020"
"202010","AS","CCS","lower","CCST",291,"2019-2020"
"202010","AS","CCS","upper","CCST",708,"2019-2020"
"202010","AS","CCS","grad","CCST",33,"2019-2020"
"202010","AS","CCS","total","CCST",1032,"2019-2020"
"202010","AS","ENGL","lower","ENGL",948,"2019-2020"
"202010","AS","ENGL","upper","ENGL",267,"2019-2020"
"202010","AS","ENGL","grad","ENGL",24,"2019-2020"
"202010","AS","ENGL","total","ENGL",1239,"2019-2020"
"202010","AS","HIST","upper","HIST",126,"2019-2020"
"202010","AS","HIST","total","HIST",126,"2019-2020"
"202010","AS","LCL","upper","ARAB",99,"2019-2020"
"202010","AS","LCL","total","ARAB",99,"2019-2020"
"202010","AS","LCL","lower","CLST",648,"2019-2020"
"202010","AS","LCL","total","CLST",648,"2019-2020"
