SUBJ_CRSE,Short Course Title,Major,avg,201980,202010,202060,202080,202110,202160,202180,202210,202260,202280,202310,202360,202380,202410,202460,202480
SOCI 1110,Intro Sociology,Pre Business Administration,287.6,19.1,16.9,16.7,20.1,20.5,7.4,24.9,19.7,10.2,16.7,16.9,6,15.4,15.3,15.9,18.3
SOCI 1110,Intro Sociology,Pre Criminology,287.6,13.9,6.6,12.5,19.2,11.8,11.1,15.9,11.3,12.2,18.2,13.9,12,18.9,9.7,9.1,5.6
SOCI 1110,Intro Sociology,Undecided,287.6,9.5,7.7,4.2,9.2,10.6,NA,9.4,6.5,NA,9.2,7.3,10,10.4,6,4.5,4.8
SOCI 1110,Intro Sociology,Pre Psychology,287.6,8.5,6.3,8.3,4.2,6.9,7.4,4.6,5.5,4.1,6.5,6.9,10,6.8,7.1,4.5,10.3
SOCI 1110,Intro Sociology,Pre Biology,287.6,5.6,4.9,8.3,7,6.3,7.4,9.8,5.8,6.1,5.9,4.9,6,2.7,3.9,6.8,7.9
SOCI 1110,Intro Sociology,Nursing,287.6,4.6,3,NA,2,2.7,NA,2.9,2.9,2,2.7,2.6,2,0.8,4.3,2.3,2.4
SOCI 1110,Intro Sociology,Biochemistry,287.6,3.2,1.1,NA,0.7,2.1,NA,1,1.3,NA,0.7,1.5,2,0.4,1.9,NA,0.8
SOCI 1110,Intro Sociology,Pre Sociology,287.6,2.8,2.2,4.2,2.2,2.4,NA,1.7,1.9,4.1,4.3,2.6,2,3.5,2.6,2.3,NA
SOCI 1110,Intro Sociology,Pre Biochemistry,287.6,2.4,1.4,NA,2.5,0.9,NA,0.6,1,NA,0.9,0.9,NA,1.2,1.5,4.5,3.2
SOCI 1110,Intro Sociology,Non-Degree,287.6,2,1.4,16.7,1,0.6,14.8,0.6,1,8.2,0.7,1.5,6,0.8,0.4,NA,NA
SOCI 1110,Intro Sociology,Biology,287.6,1.8,1.9,NA,2,2.7,3.7,1.5,2.6,2,0.7,1.9,4,1.5,1.9,NA,0.8
SOCI 1110,Intro Sociology,Dental Hygiene,287.6,1.6,3.8,NA,2.5,3,3.7,2.5,5.2,8.2,3.8,3.9,4,5.4,5.2,2.3,7.9
SOCI 1110,Intro Sociology,Doctor of Pharmacy,287.6,1.4,1.1,NA,0.5,0.9,NA,0.8,1,NA,0.5,0.6,2,0.2,0.6,NA,1.6
SOCI 1110,Intro Sociology,Pre Elementary Education,287.6,1.4,1.9,4.2,1.5,1.2,3.7,1.3,1.3,2,1.1,1.5,NA,3.1,0.6,NA,5.6
SOCI 1110,Intro Sociology,Psychology,287.6,1.2,3.6,4.2,1.7,2.1,NA,2.5,4.5,2,1.8,4.3,12,3.1,2.8,2.3,3.2
SOCI 1110,Intro Sociology,Pre Communication,287.6,1.2,0.5,NA,1,1.2,NA,0.2,1,NA,0.7,0.6,NA,0.4,NA,2.3,NA
SOCI 1110,Intro Sociology,Pre FDMA,287.6,0.8,0.8,4.2,0.5,0.6,NA,1.3,1.9,NA,1.4,2.4,2,1.4,2.4,NA,0.8
SOCI 1110,Intro Sociology,Pre Chemistry,287.6,0.8,NA,NA,0.2,0.6,NA,NA,0.3,2,0.2,NA,NA,0.2,0.2,NA,0.8
SOCI 1110,Intro Sociology,Pre Computer Science,287.6,0.8,1.1,NA,1,0.6,NA,0.8,1.6,2,2.3,2.1,NA,1.4,1.3,NA,3.2
SOCI 1110,Intro Sociology,Emergency Medical Services,287.6,0.8,2.2,NA,0.5,0.9,3.7,NA,0.3,NA,0.9,0.4,NA,1,0.6,NA,1.6
SOCI 1110,Intro Sociology,Liberal Arts,287.6,0.8,0.8,NA,1,0.6,NA,1,0.3,4.1,0.2,1.1,2,0.8,0.2,NA,NA
SOCI 1110,Intro Sociology,Architecture,287.6,0.8,1.9,NA,0.5,0.3,NA,1,1,2,0.5,1.1,NA,1.2,0.9,NA,NA
SOCI 1110,Intro Sociology,Speech & Hearing Sciences,287.6,0.6,NA,NA,0.2,NA,NA,NA,0.3,NA,0.2,NA,NA,0.4,0.4,NA,0.8
SOCI 1110,Intro Sociology,Pre Secondary Education,287.6,0.6,1.6,NA,0.5,0.3,3.7,0.4,2.3,NA,0.5,0.6,NA,2.3,1.9,2.3,0.8
SOCI 1110,Intro Sociology,Pre Signed Language Interpret,287.6,0.6,0.5,NA,0.5,0.3,NA,NA,NA,NA,NA,0.2,NA,NA,0.2,2.3,0.8
SOCI 1110,Intro Sociology,Pre Political Science,287.6,0.6,1.6,NA,1,1.2,3.7,1.3,2.6,NA,0.9,1.7,NA,1.4,1.5,NA,1.6
SOCI 1110,Intro Sociology,Pre Journalism & Mass Comm,287.6,0.6,0.5,NA,0.7,NA,NA,NA,0.3,NA,0.7,0.2,NA,0.8,1.3,NA,NA
SOCI 1110,Intro Sociology,Pre Exercise Science,287.6,0.6,2.7,4.2,2.7,1.5,NA,1.5,1,4.1,2.7,1.5,2,2.5,3,2.3,2.4
SOCI 1110,Intro Sociology,Pre Health Education,287.6,0.6,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Community Health Education,287.6,0.6,0.8,NA,0.2,0.3,3.7,0.6,NA,NA,NA,NA,NA,0.2,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Speech & Hearing Sciences,287.6,0.4,0.3,NA,0.7,0.3,NA,NA,NA,NA,0.2,0.6,NA,0.6,0.9,NA,NA
SOCI 1110,Intro Sociology,Pre Theatre,287.6,0.4,NA,NA,NA,0.3,NA,0.4,0.3,NA,NA,0.6,NA,0.4,NA,NA,NA
SOCI 1110,Intro Sociology,Pre Special Education,287.6,0.4,0.3,NA,0.2,0.6,3.7,NA,NA,NA,0.2,NA,NA,NA,0.4,NA,1.6
SOCI 1110,Intro Sociology,Business Administration,287.6,0.4,2.7,NA,1.5,0.6,7.4,0.2,NA,2,NA,0.6,NA,1,2.2,NA,NA
SOCI 1110,Intro Sociology,Communication,287.6,0.4,0.8,NA,NA,0.3,NA,0.2,0.3,2,0.5,0.2,NA,NA,0.2,NA,1.6
